ds,price,volatility,garch_vol,hybrid_vol,np_price_pred,tft_price_pred,np_vol_from_price,tft_vol_from_price,naive_price
2024-09-19,24.7,0.008130126083250089,0.0119091843588988,0.01408651928575,24.483215,24.404354,0.03946817369202353,0.007625307329839211,24.5
2024-09-20,24.7,0.0,0.0116951926468295,0.0136543823752506,24.660599,24.48854,0.007219007069716228,0.0034436940139807104,24.7
2024-09-23,24.64,0.00243210496861244,0.0113615152975418,0.0132111641843812,24.659885,24.53849,2.895348715770469e-05,0.0020376521801467305,24.7
2024-09-24,24.74,0.004050228299022738,0.0110767666039626,0.0135452816392062,24.716896,24.546803,0.002309224059556818,0.00033871653081432227,24.64
2024-09-25,24.7,0.001618123330410263,0.0108269598563145,0.0127060990652085,25.50679,24.549402,0.03145763286708426,0.00010587376366177898,24.74
2024-09-26,24.98,0.011272261063500122,0.0105785244124466,0.0140994374501571,25.339249,24.575874,0.006590153713256744,0.0010777345072745302,24.7
2024-09-27,25.39,0.016279891019155446,0.0106451929582837,0.0159255228331937,24.894352,24.601189,0.017713587083942148,0.0010295451046388887,24.98
2024-09-30,25.36,0.0011822661475619034,0.0110415617607421,0.0158887153092502,25.788197,24.65494,0.03527595619901147,0.0021825109860441057,25.39
2024-10-01,25.05,0.012299302038151293,0.01076999229531,0.0120432718221241,26.148037,24.707338,0.013857214140431656,0.002122998443481433,25.36
2024-10-02,24.7,0.01407058389694233,0.0109365705655247,0.0092780731984606,25.698368,24.696949,0.017346632832348517,0.00042057079593659153,25.05
2024-10-03,24.84,0.005652013431346623,0.0112029017636837,0.010969886986659,24.64125,24.666695,0.042005620041264576,0.0012257605531724417,24.7
2024-10-04,24.43,0.016643371795628876,0.0109769827361699,0.0073537071495125,24.77895,24.640606,0.005572634523834285,0.0010582206653172144,24.84
2024-10-07,24.57,0.005714301263438635,0.0114366977659477,0.0099777647857529,24.4837,24.573162,0.011986912407981484,0.002740860737252303,24.43
2024-10-08,24.53,0.0016293282626897699,0.0111912138112057,0.0087525866054377,23.880802,24.534405,0.02493271746383667,0.001578453603574933,24.57
2024-10-09,24.77,0.009736385230870203,0.010910998238267,0.0101486058611109,24.664383,24.509438,0.03228534661901985,0.001018150317331212,24.53
2024-10-10,24.81,0.001613554202441474,0.0108621935445971,0.0096149853239657,24.760738,24.55751,0.003899034342048794,0.0019594459138052873,24.77
2024-10-11,24.88,0.0028174701672691593,0.0106021205755557,0.0103708695350267,25.014595,24.573582,0.010200201012140734,0.0006542496785249798,24.81
2024-10-14,24.74,0.005642900906636853,0.0103759949782676,0.0082971366534338,24.754517,24.611076,0.01045147711009213,0.0015246220584808525,24.88
2024-10-15,24.81,0.002825430739367876,0.0102580350898395,0.0090206453209418,25.17337,24.59261,0.016778712322687635,0.0007505942082049178,24.74
2024-10-16,24.91,0.004022531570379467,0.0100633750408568,0.0097452747790838,25.187908,24.596039,0.0005773483510021477,0.0001394224104652911,24.81
2024-10-17,25.08,0.006801386490630826,0.009906293871367,0.010966431762377,24.916977,24.622604,0.010814659712250145,0.0010794691182192267,24.91
2024-10-18,24.88,0.008006447893741256,0.009841065830832,0.0086034724000747,25.23589,24.642801,0.012717809272006884,0.0008199263207721732,25.08
2024-10-21,24.36,0.021121825029282434,0.0098746535461156,0.0052380932282992,25.028107,24.648975,0.00826771430788914,0.0002505083213997751,24.88
2024-10-22,24.02,0.014055626189858832,0.0109504833506062,0.0074160457882098,24.594734,24.52415,0.017467118356265514,0.005076971134952221,24.36
2024-10-23,24.05,0.0012481798999327374,0.0112139255047196,0.0065761289633339,24.309776,24.336472,0.011653781011992373,0.007682215875450301,24.02
2024-10-24,23.92,0.005420067469339145,0.010921643312621,0.0075974660376522,24.16988,24.25743,0.005771344099853315,0.0032531682559317513,24.05
2024-10-25,23.74,0.007553539900909172,0.010743716916195,0.008034941086607,24.162231,24.161617,0.0003165183521100802,0.003957662572773359,23.92
2024-10-28,23.81,0.0029442713172494906,0.01066025680703,0.007232847658915,23.902573,24.077469,0.010804601471877746,0.0034887926919601802,23.74
2024-10-29,23.98,0.007114489100596867,0.010430498849389,0.0061635227280634,23.869324,24.059887,0.0013919901639538556,0.0007304929993181633,23.81
2024-10-30,23.85,0.00543593226501791,0.010322936907814,0.0077153910721282,24.512402,24.133749,0.026585073671560277,0.0030652203884898896,23.98
2024-10-31,24.5,0.026888900216331,0.010203490199918,0.0081882373955141,24.049412,24.113922,0.019068646365810567,0.0008218842777338088,23.85
2024-11-01,24.43,0.002861232281032235,0.011764393176801,0.0069766926609576,24.24368,24.334723,0.008045417671435613,0.009114910384225905,24.5
2024-11-04,24.5,0.002861232281032195,0.0114516732787976,0.0080048019146627,24.75399,24.401344,0.020830723282760505,0.0027339523107815103,24.43
2024-11-05,24.05,0.018538120998911112,0.0111515476764754,0.0070623203859124,24.406433,24.443432,0.014139943051399505,0.001723337227153958,24.5
2024-11-06,24.64,0.024236142113548898,0.011748297003865,0.0097930338725839,24.072517,24.322319,0.013775928759160951,0.004967143806047422,24.05
2024-11-07,24.43,0.008559253395669948,0.0126988918667008,0.0072344432354483,24.242786,24.446499,0.007048272258034205,0.005092609313618723,24.64
2024-11-08,24.02,0.016925068617811585,0.0124662505413161,0.0062840233912823,24.977894,24.446129,0.029872105107294752,1.5135206068601664e-05,24.43
2024-11-11,23.98,0.001666667052469229,0.0127446544954691,0.0072265940801459,23.862133,24.308754,0.04569838454379584,0.005635347891326735,24.02
2024-11-12,23.68,0.01258933958356332,0.0123357420348109,0.0079587447650741,23.956387,24.215527,0.003942159734922452,0.003842493398557597,23.98
2024-11-13,23.57,0.004656093067765202,0.0123385494992913,0.008500458763245,24.41232,24.064968,0.018852954015196297,0.006236865965973216,23.68
2024-11-14,23.06,0.02187520210712684,0.0120128700850127,0.0102572814673172,24.143707,23.962276,0.011064156472080332,0.00427641263363089,23.57
2024-11-15,22.72,0.01485392098796235,0.0127835405599323,0.0114521540851693,23.449997,23.649548,0.029153399471134527,0.013136757684017343,23.06
2024-11-18,22.85,0.0057055234872631115,0.0128768255554744,0.010423899596671,22.894829,23.344625,0.023959289759011904,0.012977237807554796,22.72
2024-11-19,22.89,0.0017490166242615523,0.0125067599913485,0.0104118336240139,23.561054,23.351105,0.02868401742332989,0.00027754143865394375,22.85
2024-11-20,23.33,0.01903995206886311,0.0121097665191932,0.0070682599617847,23.020794,23.376957,0.023197200179610994,0.001106487259736145,22.89
2024-11-21,24.02,0.02914673061849892,0.0125227827699797,0.0084662090540302,23.359955,23.650486,0.01462533714309037,0.011632870814275722,23.33
2024-11-22,24.02,0.0,0.013863465647222,0.0078384982556232,24.147919,24.069899,0.03317497502518909,0.017578391281777773,24.02
2024-11-25,24.09,0.00290999997494259,0.0133579349867229,0.0082473265382638,24.084518,24.198341,0.0026289791874500594,0.005322021402265572,24.02
2024-11-26,24.22,0.005381921498166071,0.0129029162406872,0.0086297672189613,23.964108,24.259537,0.005012016454383586,0.002525741326628209,24.09
2024-11-27,24.12,0.004137366265961394,0.012523498257122,0.0078654398427829,23.939728,24.330639,0.0010178726440587572,0.00292660190195796,24.22
2024-11-28,24.29,0.007023371155096266,0.0121705861324563,0.0094253244777304,24.040565,24.329967,0.004203273559063342,2.7619877978706377e-05,24.12
2024-11-29,24.53,0.009832115256316883,0.011896169215631,0.0108294944383966,24.21996,24.369783,0.0074344747092515645,0.0016351627625000359,24.29
2024-12-02,24.6,0.0028495846679191337,0.0117513460058681,0.0109580842022524,24.483711,24.478352,0.01083095269638233,0.004445171909750519,24.53
2024-12-03,24.64,0.001624695727001983,0.011425672169872,0.0110779973900846,25.020477,24.530348,0.02168653031293485,0.0021219097633414434,24.6
2024-12-04,24.22,0.017192400540372875,0.0111171042726944,0.0075877884262376,25.25933,24.563923,0.009501022816485002,0.001367776913700665,24.64
2024-12-05,24.98,0.030896766572485423,0.0116021886301201,0.0124634497875283,24.30766,24.485672,0.03840406541115361,0.0031906916412364145,24.22
2024-12-06,24.88,0.004011236826452951,0.0133461601571687,0.0113090033358264,24.795937,24.589748,0.01988828209350106,0.004241477954886319,24.98
2024-12-09,25.01,0.005211477018549132,0.0129232825501214,0.0129741642103929,25.40532,24.616438,0.024278791807977786,0.0010848230593400025,24.88
2024-12-10,24.94,0.00280280463763726,0.0125385900517415,0.0116960585891947,24.875435,24.650234,0.021077830583107953,0.0013719621776413656,25.01
2024-12-11,24.94,0.0,0.0121603661251845,0.0119014884651128,25.115803,24.661217,0.009616479286493024,0.00044545435021215894,24.94
2024-12-12,24.91,0.0012036109778014294,0.0117883837667644,0.0109125427620291,25.252335,24.666748,0.005421377077889362,0.00022425413345875635,24.94
2024-12-13,24.94,0.001203610977801301,0.0114533767483211,0.0118264976160602,25.391369,24.66922,0.005490686435391032,0.00010021086449817025,24.91
2024-12-16,24.88,0.002408672380911767,0.0111405643766842,0.0109476455207459,24.879456,24.663586,0.020366910448543742,0.00022840784789314239,24.94
2024-12-17,24.88,0.0,0.0108747279630462,0.0110330299776968,24.813644,24.6613,0.002648739502148035,9.269154729049423e-05,24.88
2024-12-18,24.88,0.0,0.0106110192548851,0.0107249105086152,25.598644,24.659859,0.031145718154602462,5.843333894119986e-05,24.88
2024-12-19,24.84,0.0016090108057006626,0.0103705410110831,0.009968576487948,25.052917,24.658062,0.021549113475398698,7.287411814441456e-05,24.88
2024-12-20,24.81,0.0012084593615683834,0.0101630419557146,0.0096675281748926,25.01289,24.655338,0.001598975865031664,0.0001104770712532996,24.84
2024-12-23,24.88,0.0028174701672691593,0.0099703882929764,0.0103120306663027,24.970776,24.63989,0.0016851108906484765,0.0006267543992570714,24.81
2024-12-24,24.84,0.0016090108057006626,0.0098024448462005,0.0094847899834929,25.06992,24.64731,0.003962539998548471,0.0003010923751422461,24.88
2024-12-25,26.21,0.05368576027003698,0.0096479016650084,0.0164807722685865,25.31812,24.64701,0.009851623814189098,1.2171787743649171e-05,24.84
2024-12-26,26.21,0.0,0.0156924302161573,0.0182215530047896,26.127922,24.729038,0.031484206006248495,0.003322585698346887,26.21
2024-12-27,26.63,0.015897382490525833,0.0150523230419842,0.0200680601854368,26.83448,24.767693,0.02668307684210715,0.0015619216492725994,26.21
2024-12-30,26.7,0.0026251655803630437,0.0149033672212533,0.0193162316465305,26.075596,24.783924,0.028687769994164596,0.0006551148706405138,26.63
2024-12-31,25.94,0.028877386517905956,0.0143285703083727,0.0122080948058419,26.199623,24.798588,0.004745163582074002,0.0005914988908808062,26.7
2025-01-02,26.15,0.008063011622633938,0.0154188995354155,0.0149027942374184,25.465057,24.786154,0.028437822650098737,0.0005015252579361604,25.94
2025-01-03,25.53,0.023994959257539392,0.0149041418650384,0.0103430744945967,25.657558,24.777668,0.007530988382327451,0.0003424271874320163,26.15
2025-01-06,25.53,0.0,0.0154339461975045,0.0121708743847023,25.652462,24.78419,0.00019863566674726174,0.00026318626059759965,25.53
2025-01-07,25.7,0.006636760647781655,0.0148124164559833,0.0125174215821155,26.0281,24.773396,0.014537172225618804,0.0004356144454125016,25.53
2025-01-08,25.94,0.009295186987123677,0.0143083348111403,0.0136387798505081,25.580029,24.763166,0.017364793793391498,0.0004130282656851468,25.7
2025-01-09,25.66,0.010852819700807554,0.0139228582030025,0.0102531374206926,26.651398,24.780518,0.041029677173852724,0.0007004727670029647,25.94
2025-01-10,25.73,0.0027242671061624276,0.013675116945932,0.0111479159823002,25.73219,24.767273,0.03509886969834507,0.0005346353509681711,25.66
2025-01-13,25.87,0.005426369904284965,0.0131936884738452,0.0106524439701534,24.878426,24.778175,0.03374173511960956,0.000440080799186811,25.73
2025-01-14,25.36,0.019910866628912633,0.0127913793321358,0.0072386162546134,25.910172,24.774944,0.04063463071139713,0.00013040551512316808,25.87
2025-01-15,25.22,0.005535799032251752,0.0132655731980288,0.0076047946571218,25.481644,24.755589,0.0166772830998984,0.0007815381669796761,25.36
2025-01-16,25.25,0.0011888251845953283,0.0128836976025203,0.007544087897428,24.716347,24.754898,0.03049350322688179,2.7913278253351724e-05,25.22
2025-01-17,25.53,0.011028075532023637,0.0124542977003034,0.0091193474682117,25.216064,24.729809,0.020016405154542956,0.0010140103345360875,25.25
2025-01-20,25.6,0.002738120232124411,0.0123088214266302,0.0090568907976314,25.874538,24.74605,0.025778144610351963,0.0006565222276728753,25.53
2025-01-21,25.6,0.0,0.0119357521408956,0.0089073543316684,26.06947,24.74699,0.007505501504000491,3.798513892510276e-05,25.6
2025-01-22,25.6,0.0,0.0115821528211929,0.0083570896087009,25.59539,24.742601,0.018352640713161755,0.00017737063179630052,25.6
2025-01-23,26.15,0.0212568390254149,0.0112579243684787,0.0113133392975274,26.05075,24.760418,0.017634301427373072,0.0007198349163045829,25.6
2025-01-24,26.08,0.0026804534524797244,0.0119958712193819,0.0103291955267821,26.310104,24.76244,0.009906489342142685,8.165926131021565e-05,26.15
2025-02-03,26.11,0.0011496456525854066,0.0116607568352595,0.0109841809088212,25.968853,24.798513,0.013055189560508428,0.0014557026928073138,26.08
2025-02-04,27.04,0.03499886846372595,0.0113303463789735,0.0148441534087335,26.239037,24.79937,0.010350405353804456,3.4557926598885905e-05,26.11
2025-02-05,27.0,0.0014803851704342195,0.0136842530385229,0.014617623674704,26.948723,24.806295,0.026687648480504058,0.00027920198408718134,27.04
2025-02-06,27.11,0.004065797506245128,0.013200054659046,0.0155977787027062,27.064175,24.815859,0.004274985423982848,0.00038547299330971295,27.0
2025-02-07,28.0,0.03230184666462989,0.0127723133327741,0.017707369388031,26.92287,24.814707,0.005234786333701123,4.642300473495362e-05,27.11
2025-02-10,27.66,0.012217183938591752,0.0144340244474096,0.0149205056583677,27.23693,24.827255,0.011597661742915237,0.0005055400617421909,28.0
2025-02-11,27.93,0.00971405372047329,0.0142031676062479,0.0170156179332427,27.927711,24.825294,0.02504564869036524,7.898889545514091e-05,27.66
2025-02-12,27.79,0.005025136202673043,0.013841673912956,0.0158785169945957,27.410107,24.821451,0.01870760771952036,0.00015481377510959279,27.93
2025-02-13,28.03,0.00859912142228464,0.0134003818463555,0.0170098328013113,26.812092,24.825413,0.02205883420261912,0.00015960726173607078,27.79
2025-02-14,27.83,0.007160789638897587,0.0130688051727421,0.0145902028409666,27.34356,24.821827,0.019628055173075407,0.0001444591887178246,28.03
2025-02-17,27.55,0.01011203993887587,0.012751643387737,0.0135225867581727,28.084827,24.831823,0.026748431131288466,0.00040262901659947407,27.83
2025-02-18,27.66,0.003984790637688701,0.0125813166628675,0.0138590054905884,26.795635,24.82843,0.04699046497639298,0.00013664851869680413,27.55
2025-02-19,27.79,0.00468891751780019,0.0122022609127682,0.0141234464097098,27.735218,24.823292,0.03446401246365517,0.0002069616042054498,27.66
2025-02-20,28.03,0.00859912142228464,0.0118670668154306,0.0149115123402621,28.145191,24.826464,0.014673491597402947,0.00012777504905834436,27.79
2025-02-21,28.48,0.01592672136707819,0.0116744459914574,0.0160527314223509,28.055206,24.822567,0.0032022932826359287,0.00015698191604200578,28.03
2025-02-24,28.75,0.009435680699584335,0.0119065221884401,0.0164751401474654,28.38784,24.83226,0.011786672566914591,0.0003904152207850143,28.48
2025-02-25,28.72,0.0010440230633360385,0.0117436826101876,0.0157952357328255,28.502308,24.828888,0.004024181989293063,0.00013580032443809693,28.75
2025-02-26,28.38,0.011909072448126877,0.0114111533525453,0.0127462340074633,28.774563,24.823807,0.009506701246690544,0.0002046616006537351,28.72
2025-02-27,28.48,0.003517414811878383,0.0114773700232548,0.0139309717926191,28.178875,24.826454,0.02091918395534816,0.00010662582428354846,28.38
2025-02-28,28.48,0.0,0.0111837461066296,0.0136833146134238,27.828842,24.822979,0.012499618844722324,0.00013998145782133647,28.48
2025-03-03,28.31,0.005986987419966889,0.0108932943097567,0.012400854606403,28.534588,24.808773,0.025044000577001846,0.000572456132032245,28.48
2025-03-04,28.55,0.008441836978211058,0.0107361635899036,0.0140144824991545,28.214718,24.809357,0.011273208787987708,2.3539782737682304e-05,28.31
2025-03-05,28.27,0.009855764396520243,0.0106484859177591,0.0109610369514146,28.500671,24.802662,0.010083874169624222,0.0002698942786681263,28.55
2025-03-06,28.58,0.010906000796222434,0.0106849030592884,0.0129968216746949,28.646984,24.802486,0.005120536256209963,7.096037693621062e-06,28.27
2025-03-07,29.1,0.01803100167572562,0.0107194458586191,0.0142013827952831,28.96682,24.803722,0.011102869916651069,4.9832472591315867e-05,28.58
2025-03-10,29.13,0.0010303967938964016,0.0112493228769666,0.014222600874697,29.240845,24.808918,0.009415496202863416,0.00020946275058123092,29.1
2025-03-11,29.23,0.0034270081518113543,0.010953315012136,0.0146792859317552,28.819016,24.809288,0.014531086200614543,1.4913880602831654e-05,29.13
2025-03-12,29.27,0.001367521580639804,0.0107041439051863,0.0145270530532547,29.35601,24.802353,0.018461848296411197,0.0002795714838446402,29.23
2025-03-13,29.03,0.008233322667255863,0.010456712235124,0.0119988054895216,29.165642,24.8014,0.006505922678858527,3.842451195640487e-05,29.27
2025-03-14,29.03,0.0,0.0104332541976148,0.0126649619921247,29.161713,24.802895,0.00013472237875156493,6.027703852855986e-05,29.03
2025-03-17,29.23,0.006865801086615921,0.010208662045561,0.0139888533343294,28.994392,24.808376,0.005754218295073446,0.00022095785541552266,29.03
2025-03-18,28.82,0.0141259885517785,0.0101147302190592,0.0098836191674908,28.762756,24.808966,0.00802107617601129,2.3782007509792874e-05,29.23
2025-03-19,28.51,0.010814687646795357,0.0104970365128537,0.0082617191088013,29.041245,24.802383,0.00963570513851978,0.0002653828275719171,28.82
2025-03-20,28.55,0.0014020331774386146,0.0106048413499183,0.0087480587422728,28.50354,24.802217,0.018688770851016178,6.6929276720317725e-06,28.51
2025-03-21,28.58,0.001050236399702001,0.0103663799594649,0.0085873385227735,28.357311,24.803959,0.005143409562046674,7.023319034764738e-05,28.55
2025-03-24,28.68,0.0034928432296983903,0.0101479319041288,0.0092315820952244,28.686634,24.809483,0.011546419475896652,0.00022268158789811427,28.58
2025-03-25,29.03,0.012129762305118932,0.0099732807960731,0.0115084252712772,28.670269,24.810001,0.0005706375200932017,2.0878895073516084e-05,28.68
2025-03-26,28.65,0.013176334875790093,0.0101638085395351,0.0074451141135301,28.744938,24.80298,0.00260101969488778,0.0002830307675673974,29.03
2025-03-27,28.55,0.003496507058729314,0.0104685338533289,0.0075575119560454,29.065315,24.802551,0.01108385669590452,1.7296458332898535e-05,28.65
2025-03-28,28.38,0.005972264370122663,0.0102831343453645,0.0059120221430132,28.531727,24.80413,0.018528842706086582,6.366077990709912e-05,28.55
2025-03-31,28.44,0.0021119332031435513,0.0101856952504071,0.0066934511725617,28.2426,24.809711,0.010185219790181735,0.00022497754300220755,28.38
2025-04-01,28.72,0.00979713924498326,0.0099899871619638,0.0086075653852947,28.121704,24.820877,0.004289813829654372,0.0004499644529053328,28.44
2025-04-02,28.79,0.0024343604440611446,0.0100452484938091,0.0090336107558319,28.638191,24.817263,0.018199514143673302,0.0001456138367144085,28.72
2025-04-03,26.8,0.0716262171072734,0.0098657248121065,0.012279718223263,28.322784,24.812725,0.011074607611095006,0.0001828733068662974,28.79
2025-04-04,26.56,0.008995562908577986,0.0195215615565953,0.0144610676415396,27.953804,24.817879,0.013113278559426473,0.00020769443057870043,26.8
2025-04-08,24.7,0.07260308097430157,0.0187513925568584,0.0188825296730512,26.50243,24.823362,0.05331686361784087,0.00022090503427564764,26.56
2025-04-09,23.2,0.06265096496166726,0.0248065003311482,0.0197506493978628,25.934048,24.820131,0.0216797269242262,0.0001301681170808283,24.7
2025-04-10,24.81,0.06709451903144538,0.0278457906273542,0.0153422002340433,26.192783,24.644264,0.009927214829113518,0.007110882122534279,23.2
2025-04-11,26.35,0.060221477283661735,0.0306999690641841,0.0166917154002206,26.049065,24.592987,0.0055020397654276035,0.0020828546475043846,24.81
2025-04-14,26.28,0.0026600813709615964,0.0323013996575352,0.0173048110010227,29.227703,24.692081,0.11513511734753117,0.004021263946872808,26.35
2025-04-15,25.91,0.014179199042391228,0.0306098235389142,0.0170659016802556,28.970524,24.74244,0.008838093093773891,0.002037402867524801,26.28
2025-04-16,25.53,0.014774763320626102,0.0292154223124753,0.0182340243547048,26.285152,24.757435,0.09727468227405887,0.0006058601343411394,25.91
2025-04-17,25.56,0.0011743982559414398,0.0279327602423927,0.0182948579455862,26.27932,24.748558,0.00022189892914487814,0.0003586232517400962,25.53
2025-04-18,25.7,0.0054623623918400276,0.0264972358937335,0.0156199554094831,27.216125,24.747976,0.03502731043811365,2.351679816706645e-05,25.56
2025-04-21,25.56,0.00546236239184004,0.0251764754459968,0.0142474034075353,26.322422,24.753162,0.033388505029481846,0.00020953053721605968,25.7
2025-04-22,25.46,0.0039200363800735395,0.0239517662595508,0.0138653603257248,24.185734,24.749187,0.08465816829548331,0.00016059843982530982,25.56
2025-04-23,25.6,0.0054837583562562875,0.022786455943213,0.0125319577587929,25.808903,24.741135,0.06495655471686695,0.0003253969562391039,25.46
2025-04-24,25.66,0.002341007701973445,0.0217027511882183,0.0123207293437126,26.342579,24.739628,0.020467093521710323,6.0912561128726555e-05,25.6
2025-04-25,25.49,0.0066471407994663475,0.0206613861617444,0.0122459741841982,26.12307,24.747053,0.00836777148515594,0.0003000807451895675,25.66
2025-04-28,25.29,0.00787715770615025,0.0197545741090015,0.0120465102361303,25.907799,24.74437,0.008274788888775817,0.00010842282722930613,25.49
2025-04-29,25.53,0.009445170571518648,0.0189383413606794,0.010386711172095,25.285355,24.729385,0.024318668691158212,0.0006057757474945913,25.29
2025-05-05,25.63,0.003909309122587205,0.0181953561176994,0.0100496441862945,25.376144,24.695782,0.0035841457115339892,0.0013597528229883,25.53
2025-05-06,25.8,0.0066109515515921525,0.0173991391859049,0.0088445371804824,25.494877,24.699005,0.004668009930541516,0.0001304996012868256,25.63
2025-05-07,25.7,0.003883500026397633,0.0167006102175781,0.0092383258622987,25.695408,24.703653,0.007834768873634108,0.00018816801370134402,25.8
2025-05-08,25.77,0.0027200327630995708,0.0160219624483089,0.0083672307058198,25.269043,24.719099,0.01673224920402199,0.0006250562697476936,25.7
2025-05-09,25.7,0.0027200327630996267,0.0153667162070245,0.0086954701859645,25.336502,24.718803,0.0026660730541644027,1.1974618178616294e-05,25.77
2025-05-12,25.97,0.010451033773482925,0.0147690028750292,0.0083207443084924,25.844517,24.72663,0.01985234739520243,0.0003165914257590323,25.7
2025-05-13,27.04,0.04037522550010621,0.0143864401021694,0.0121315130626697,26.252712,24.737404,0.015670827847720756,0.0004356296605484481,25.97
2025-05-14,27.18,0.00516415754823431,0.0167126473715204,0.012752965420894,26.953266,24.760294,0.026335179409659036,0.0009248915629052719,27.04
2025-05-15,27.28,0.00367242425226379,0.0160373693683703,0.013172958273978,27.69395,24.783615,0.027109500389216733,0.0009414276020258128,27.18
2025-05-16,26.76,0.019245597715233632,0.0153902178564348,0.0097901144278987,27.47931,24.78683,0.007780619917067176,0.0001297143894716239,27.28
2025-05-19,26.83,0.002612429177504985,0.0154829296689419,0.0111573434295825,27.408936,24.795208,0.0025642662569975326,0.0003379449662693135,26.76
2025-05-20,27.11,0.010381999073041494,0.0148656484396344,0.0119535207020527,26.864697,24.79544,0.020056046109722985,9.356602882100001e-06,26.83
2025-05-21,27.07,0.0014765598843642746,0.0144722008636317,0.0122240696307905,26.843819,24.789148,0.0007774558899233569,0.00025378853742902415,27.11
2025-05-22,26.66,0.015261788875647263,0.0139282909924,0.0099455361789294,26.079548,24.798513,0.02888418399203864,0.0003777149364370668,27.07
2025-05-23,26.63,0.0011259149247217393,0.0139191813010408,0.0105857487244639,26.335884,24.793015,0.009781014247785004,0.00022173142245279282,26.66
2025-05-26,26.94,0.01157377115637711,0.0134143773972768,0.0110050896809523,26.681423,24.798885,0.01303513558949687,0.00023673220938949914,26.63
2025-05-27,27.18,0.00886923774077957,0.0132012916100902,0.0116061379669301,27.163513,24.798794,0.017907083493446295,3.6695265517094177e-06,26.94
2025-05-28,27.14,0.0014727543162745406,0.012896619282131,0.011326729311783,27.746304,24.792664,0.02122800318213813,0.0002472199962833608,27.18
2025-05-29,26.7,0.016345089000519248,0.0124738154089367,0.008397098542634,27.190247,24.801327,0.02024429930752807,0.00034935684398178663,27.14
2025-05-30,26.28,0.015855371789793963,0.0127081461464701,0.0066290589730944,26.902824,24.796017,0.010627080314988635,0.0002141243700585645,26.7
2025-06-02,26.35,0.0026600813709616667,0.0128784401292373,0.0076326407275216,26.908836,24.813148,0.0002234459975781162,0.0006906385415249399,26.28
2025-06-03,26.46,0.004165883699438271,0.012458713272431,0.0081397774770643,26.745785,24.815334,0.00607781767476174,8.809457445868211e-05,26.35
2025-06-04,26.42,0.0015128595926303177,0.012092671099353,0.0078403136397464,26.627907,24.813385,0.004417089664946246,7.854323223620083e-05,26.46
2025-06-05,26.46,0.0015128595926304088,0.0117351816633996,0.0079488471696754,26.56889,24.809372,0.002218818708671173,0.00016174030833266144,26.42
2025-06-06,26.21,0.009493141351494688,0.0114000214932666,0.005753078253578,26.751713,24.813576,0.0068575262154186405,0.0001694377371557785,26.46
2025-06-09,26.08,0.004972280276862853,0.0113364758047831,0.0062524685461585,26.928436,24.807858,0.006584319967499569,0.00023046492470609888,26.21
2025-06-10,25.97,0.00422671138379513,0.0111071199545828,0.0069366316276389,26.424301,24.808533,0.018898749459225345,2.72087504325445e-05,26.08
