ds,y,yhat1,ar1,lagged_regressor_volume1,lagged_regressor_rsi1,lagged_regressor_volatility_20d1,lagged_regressor_vnindex_close1,lagged_regressor_vn30_close1,lagged_regressor_usd_vnd1,lagged_regressor_interest_rate1,trend
2024-11-12,3.6336309798834576,3.655735,0.8661073,-0.03640119,0.0017357357,0.026670737,0.33152422,-0.27027324,0.035465002,-0.02106097,2.7219672
2024-11-13,3.6304555339762192,3.6317587,0.86428756,-0.024405623,0.0011637453,0.017881723,0.22227448,-0.18120801,0.023777947,-0.014120584,2.7221076
2024-11-14,3.616308761279101,3.5766523,0.8622273,0.0042086905,-0.00020068504,-0.0030836596,-0.038330693,0.03124888,-0.004100449,0.0024350607,2.7222478
2024-11-15,3.5986811861957873,3.5591476,0.84629047,0.0051276707,-0.00024450524,-0.003756986,-0.046700317,0.038072173,-0.004995795,0.0029667635,2.7223883
2024-11-18,3.592919062968025,3.5807137,0.84207577,-0.008515952,0.00040607032,0.0062395413,0.07755913,-0.06322964,0.008296934,-0.0049271523,2.7228088
2024-11-19,3.596215769250517,3.5702543,0.82325125,-0.012940951,0.00061706966,0.009481687,0.11785984,-0.09608457,0.012608128,-0.007487364,2.7229493
2024-11-20,3.605226069116683,3.5327113,0.82257974,0.0069714105,-0.0003324212,-0.0051078736,-0.0634922,0.05176166,-0.0067921164,0.004033513,2.7230895
2024-11-21,3.6130777406976544,3.5142555,0.8131353,0.011894938,-0.0005671921,-0.008715285,-0.10833327,0.08831809,-0.011589016,0.0068821628,2.72323
2024-11-22,3.620600613360642,3.5449286,0.7939079,-0.014875983,0.0007093387,0.010899463,0.13548318,-0.11045189,0.014493394,-0.008606933,2.72337
2024-11-25,3.617383452408866,3.6362305,0.8029006,-0.058931854,0.0028100763,0.0431787,0.5367225,-0.43756002,0.05741621,-0.034096744,2.7237911
2024-11-26,3.6325736179028416,3.6617098,0.8016293,-0.07324825,0.0034927318,0.053668156,0.6671092,-0.54385704,0.07136441,-0.04237991,2.7239313
2024-11-27,3.634951112088381,3.6501226,0.80573905,-0.06472775,0.0030864452,0.04742529,0.5895087,-0.48059365,0.06306305,-0.037450127,2.7240715
2024-11-28,3.629394807279044,3.6218548,0.8064767,-0.049047314,0.0023387468,0.035936408,0.44669893,-0.36416876,0.047785886,-0.028377753,2.7242117
2024-11-29,3.643358938812127,3.6473055,0.8063768,-0.062718056,0.0029906156,0.045952804,0.5712054,-0.46567196,0.06110504,-0.03628736,2.7243521
2024-12-02,3.6381123370602833,3.7127008,0.82095724,-0.08983013,0.004283414,0.06581752,0.81812894,-0.66697496,0.08751983,-0.051973846,2.724773
2024-12-03,3.6283329542459026,3.682596,0.8354612,-0.06575506,0.0031354306,0.048177987,0.598865,-0.4882213,0.06406394,-0.03804451,2.7249131
2024-12-04,3.608482517041907,3.6179838,0.8515908,-0.022240674,0.001060513,0.016295489,0.20255718,-0.1651336,0.021668676,-0.01286799,2.7250535
2024-12-05,3.627269972482245,3.5900755,0.8421954,-0.012205198,0.00058198645,0.008942611,0.111158974,-0.090621725,0.011891298,-0.0070616733,2.7251937
2024-12-06,3.6402142821326553,3.6173875,0.84785,-0.023781402,0.0011339801,0.017424362,0.21658938,-0.17657326,0.023169778,-0.013759424,2.7253342
2024-12-09,3.6423118182976015,3.652666,0.8449387,-0.044101037,0.0021028912,0.03231233,0.4016507,-0.32744345,0.042966824,-0.02551594,2.725755
2024-12-10,3.643358938812127,3.6251721,0.8366855,-0.033674162,0.0016057015,0.024672674,0.3066878,-0.25002548,0.03280811,-0.019483168,2.7258954
2024-12-11,3.6402142821326553,3.6685712,0.8462275,-0.05181368,0.002470657,0.037963297,0.47189367,-0.38470864,0.050481107,-0.029978316,2.7260356
2024-12-12,3.6402142821326553,3.6554077,0.83087134,-0.052917883,0.002523309,0.038772326,0.48195013,-0.39290714,0.051556908,-0.030617181,2.7261758
2024-12-13,3.636005964506868,3.6374834,0.83884734,-0.03890803,0.0018552707,0.028507473,0.35435534,-0.2888862,0.037907373,-0.022511376,2.726316
2024-12-16,3.643358938812127,3.6108727,0.82730335,-0.030575803,0.0014579609,0.022402542,0.27846944,-0.22702062,0.029789435,-0.01769052,2.726737
2024-12-17,3.6402142821326553,3.6271036,0.81248504,-0.047204718,0.0022508856,0.03458636,0.42991745,-0.3504878,0.04599068,-0.027311664,2.7268772
2024-12-18,3.6454498961866,3.6631603,0.8223144,-0.061239418,0.002920109,0.044869427,0.55773866,-0.4546933,0.05966443,-0.03543185,2.7270176
2024-12-19,3.63705970538414,3.6779976,0.8350791,-0.062279157,0.0029696876,0.04563123,0.5672081,-0.46241316,0.060677428,-0.03603342,2.7271576
2024-12-20,3.63705970538414,3.6278114,0.85044277,-0.026937904,0.0012844931,0.019737095,0.24533725,-0.2000098,0.026245099,-0.015585708,2.727298
2024-12-23,3.6423118182976015,3.5784066,0.84183085,-0.004764932,0.00022720858,0.0034912114,0.04339667,-0.03537889,0.004642385,-0.0027568904,2.7277188
2024-12-24,3.629129449708162,3.6149302,0.84137785,-0.024582785,0.0011721929,0.018011527,0.22388797,-0.18252341,0.02395055,-0.014223087,2.7278593
2024-12-25,3.643358938812127,3.6699915,0.8399328,-0.05490783,0.0026181967,0.04023034,0.5000737,-0.4076822,0.05349568,-0.031768523,2.7279994
2024-12-26,3.6524747722201365,3.6502633,0.8324675,-0.048234873,0.0023000068,0.03534114,0.4392996,-0.3581365,0.04699434,-0.027907688,2.7281399
2024-12-27,3.656356262408376,3.6490376,0.8277905,-0.050016113,0.0023849427,0.03664624,0.4555223,-0.37136197,0.04872977,-0.02893828,2.72828
2024-12-30,3.6331024386449378,3.6333566,0.84134203,-0.034062557,0.0016242214,0.024957247,0.3102251,-0.25290924,0.033186518,-0.019707885,2.7287009
2024-12-31,3.61469455592456,3.6057057,0.8361664,-0.021895465,0.0010440521,0.016042558,0.19941318,-0.16257048,0.021332344,-0.012668259,2.7288413
2025-01-01,3.6232372089989617,3.5603466,0.827092,-0.0022989044,0.00010961978,0.001684381,0.020937297,-0.017069014,0.0022397798,-0.0013300981,2.7289815
2025-01-02,3.6317798620733637,3.5928907,0.8346502,-0.015665777,0.0007469989,0.011478136,0.14267623,-0.11631599,0.015262876,-0.009063892,2.7291217
2025-01-03,3.6317798620733637,3.5787327,0.8175506,-0.017172959,0.00081886654,0.012582431,0.1564029,-0.12750658,0.016731294,-0.0099359155,2.729262
2025-01-06,3.647275904258861,3.5822725,0.82698154,-0.013777208,0.00065694534,0.010094403,0.12547608,-0.102293655,0.0134228775,-0.007971206,2.729683
2025-01-07,3.687878953780353,3.6626801,0.8253675,-0.057829134,0.0027574948,0.042370748,0.52667946,-0.42937246,0.05634185,-0.033458732,2.729823
2025-01-08,3.686626919060642,3.673014,0.8396418,-0.055633795,0.0026528134,0.04076225,0.5066854,-0.4130724,0.054202974,-0.032188557,2.7299635
2025-01-09,3.6765538044232993,3.6582398,0.8669409,-0.032922912,0.0015698794,0.024122244,0.2998458,-0.24444759,0.032076187,-0.019048512,2.7301037
2025-01-10,3.6550641056192057,3.621491,0.84999627,-0.022192698,0.0010582252,0.016260337,0.20212023,-0.16477738,0.021621933,-0.012840231,2.7302442
2025-01-13,3.660222744864132,3.6515474,0.8380088,-0.044585966,0.0021260143,0.03266763,0.40606716,-0.33104396,0.04343928,-0.025796508,2.7306647
2025-01-14,3.6524747722201365,3.7141094,0.8412325,-0.07643451,0.0036446638,0.05600269,0.6961281,-0.5675145,0.074468724,-0.04422341,2.7308052
2025-01-15,3.657646751682838,3.6862202,0.84317994,-0.060306802,0.0028756387,0.044186108,0.5492448,-0.44776875,0.058755796,-0.034892257,2.7309456
2025-01-16,3.662792119350618,3.65514,0.84743494,-0.041221123,0.0019655668,0.030202249,0.37542185,-0.30606052,0.040160976,-0.023849683,2.7310858
2025-01-17,3.6653549090669792,3.6006532,0.85973966,-0.0052118883,0.000248521,0.003818691,0.04746733,-0.03869747,0.005077846,-0.0030154898,2.731226
2025-01-20,3.6752875005944694,3.6742585,0.87555563,-0.036076043,0.0017202316,0.026432509,0.32856295,-0.2678591,0.035148222,-0.020872848,2.731647
2025-01-21,3.6727500721840527,3.6513274,0.89773774,-0.011729698,0.00055931293,0.008594216,0.10682836,-0.087091215,0.011428027,-0.0067865583,2.7317872
2025-01-22,3.6653549090669792,3.6348982,0.8754337,-0.014814893,0.00070642575,0.010854702,0.1349268,-0.1099983,0.014433875,-0.008571588,2.7319274
2025-01-23,3.6752875005944694,3.5764742,0.8508892,0.0034876727,-0.0001663044,-0.0025553778,-0.031764016,0.025895434,-0.003397975,0.0020178948,2.7320676
2025-01-24,3.6778185067545115,3.674026,0.84214675,-0.0536231,0.0025569363,0.039289035,0.48837295,-0.39814326,0.052243993,-0.031025207,2.732208
2025-01-27,3.6753141088538626,3.6547985,0.8372078,-0.045709334,0.0021795805,0.03349071,0.41629827,-0.3393848,0.044533756,-0.026446467,2.7326288
2025-01-28,3.6728097109532136,3.6511436,0.8444586,-0.039766606,0.0018962106,0.02913654,0.3621748,-0.29526097,0.038743865,-0.023008129,2.7327693
2025-01-29,3.6703053130525647,3.6346989,0.8429673,-0.03164635,0.0015090082,0.023186918,0.28821945,-0.23496927,0.030832449,-0.018309915,2.7329094
2025-01-30,3.6678009151519158,3.6378412,0.8649638,-0.021427179,0.0010217227,0.01569945,0.19514826,-0.15909353,0.020876102,-0.012397319,2.7330496
2025-01-31,3.665296517251267,3.643056,0.8715044,-0.020638332,0.0009841076,0.01512147,0.18796381,-0.15323643,0.020107543,-0.011940908,2.73319
2025-02-03,3.662792119350618,3.6047482,0.86192685,-0.0049552056,0.0002362815,0.0036306228,0.04512959,-0.036791645,0.0048277653,-0.0028669788,2.7336109
2025-02-04,3.6689318163042404,3.5967402,0.86923844,0.0033622277,-0.00016032276,-0.002463466,-0.030621525,0.024964025,-0.003275756,0.0019453148,2.7337513
2025-02-05,3.6676558176623097,3.6515112,0.85573196,-0.033295617,0.0015876511,0.024395319,0.30324018,-0.24721484,0.0324393,-0.019264149,2.7338915
2025-02-06,3.6727500721840527,3.6472058,0.8558716,-0.030828642,0.001470017,0.022587795,0.28077218,-0.22889793,0.03003577,-0.01783681,2.7340317
2025-02-07,3.6901286735143684,3.6276617,0.86204153,-0.016919065,0.00080676004,0.012396407,0.15409058,-0.12562148,0.016483933,-0.009789019,2.7341719
2025-02-10,3.686626919060642,3.6590772,0.85070556,-0.039692774,0.0018926898,0.029082442,0.36150235,-0.29471275,0.03867193,-0.02296541,2.734593
2025-02-11,3.6888794541139363,3.6863286,0.85729843,-0.05073165,0.0024190622,0.037170503,0.46203908,-0.37667477,0.049426906,-0.029352276,2.734733
2025-02-12,3.6778185067545115,3.7020721,0.8646061,-0.05519479,0.00263188,0.040440597,0.50268716,-0.40981287,0.053775266,-0.031934556,2.7348735
2025-02-13,3.6778185067545115,3.6514485,0.85488915,-0.033111505,0.0015788719,0.02426042,0.30156338,-0.24584784,0.032259922,-0.019157624,2.7350137
2025-02-14,3.6938669956249757,3.6436312,0.8644427,-0.023690505,0.0011296459,0.017357763,0.21576153,-0.17589837,0.023081219,-0.013706832,2.7351542
2025-02-17,3.6828613817883733,3.6233993,0.86403704,-0.0127975065,0.00061022973,0.009376587,0.11655343,-0.09501952,0.0124683725,-0.0074043707,2.7355747
2025-02-18,3.6901286735143684,3.6390553,0.86462885,-0.020826602,0.0009930851,0.015259416,0.18967852,-0.15463434,0.020290973,-0.012049838,2.7357152
2025-02-19,3.6988297849671046,3.6760716,0.8808912,-0.031916723,0.0015219006,0.02338502,0.2906819,-0.23697676,0.031095872,-0.01846635,2.7358556
2025-02-20,3.700066643504501,3.683866,0.8734672,-0.040028926,0.0019087188,0.029328741,0.36456388,-0.29720867,0.038999442,-0.023159903,2.7359958
2025-02-21,3.700066643504501,3.6787713,0.8946557,-0.025812924,0.0012308502,0.018912835,0.23509149,-0.19165699,0.025149053,-0.014934819,2.736136
2025-02-24,3.7049988359938197,3.702702,0.8875402,-0.04228944,0.0020165083,0.030984992,0.38515157,-0.31399262,0.04120182,-0.024467789,2.7365568
2025-02-25,3.708682081410116,3.7139583,0.86639977,-0.059643183,0.0028439949,0.043699883,0.5432009,-0.4428415,0.058109246,-0.034508303,2.7366972
2025-02-26,3.7074558396868715,3.7240615,0.88759494,-0.053600296,0.002555849,0.039272327,0.4881653,-0.39797398,0.05222177,-0.031012012,2.7368374
2025-02-27,3.7013019741124933,3.7473187,0.8729968,-0.07389112,0.003523386,0.054139182,0.67296416,-0.5486302,0.07199074,-0.042751856,2.7369776
2025-02-28,3.7013019741124933,3.671568,0.8816652,-0.028398056,0.0013541183,0.020806931,0.2586356,-0.2108512,0.027667698,-0.016430523,2.737118
2025-03-03,3.7013019741124933,3.6610284,0.88838524,-0.018886158,0.00090055796,0.013837673,0.17200589,-0.14022684,0.018400434,-0.010927138,2.7375388
2025-03-04,3.6975913947159578,3.666914,0.8769505,-0.028128942,0.0013412861,0.020609757,0.25618467,-0.2088531,0.027405508,-0.01627482,2.737679
2025-03-05,3.6938669956249757,3.6751065,0.8956109,-0.02242168,0.0010691439,0.01642811,0.20420569,-0.16647753,0.021845026,-0.012972716,2.7378194
2025-03-06,3.6975913947159578,3.686519,0.8866419,-0.03331152,0.0015884094,0.024406971,0.30338502,-0.24733292,0.032454796,-0.01927335,2.7379596
2025-03-07,3.7062280924485496,3.6490674,0.8786156,-0.017405204,0.0008299409,0.012752595,0.15851809,-0.12923098,0.016957568,-0.010070289,2.7381
2025-03-10,3.7121075802331434,3.691339,0.8888538,-0.034412663,0.0016409158,0.025213767,0.3134137,-0.25550875,0.03352762,-0.01991045,2.7385209
2025-03-11,3.7121075802331434,3.6970096,0.88305795,-0.040506214,0.0019314776,0.029678442,0.3689108,-0.30075243,0.039464455,-0.02343605,2.738661
2025-03-12,3.700066643504501,3.6937292,0.879533,-0.040562302,0.0019341521,0.029719537,0.3694216,-0.30116886,0.039519098,-0.023468502,2.7388015
2025-03-13,3.6828613817883733,3.7147098,0.8793105,-0.0518942,0.0024744966,0.03802229,0.47262704,-0.3853065,0.050559558,-0.030024905,2.7389417
2025-03-14,3.687878953780353,3.6809764,0.8767892,-0.035026617,0.0016701912,0.025663601,0.3190053,-0.26006725,0.034125783,-0.02026567,2.7390819
2025-03-17,3.686626919060642,3.6564238,0.87228996,-0.024011437,0.0011449491,0.017592907,0.21868442,-0.17828125,0.023393897,-0.0138925165,2.739503
2025-03-18,3.6778185067545115,3.6275904,0.8667716,-0.011392493,0.0005432338,0.00834715,0.10375725,-0.084587514,0.011099495,-0.006591459,2.739643
2025-03-19,3.6727500721840527,3.631998,0.8683182,-0.012856227,0.00061302976,0.009419611,0.11708821,-0.095455505,0.012525583,-0.0074383444,2.7397833
2025-03-20,3.6727500721840527,3.650962,0.86914885,-0.022536539,0.0010746208,0.016512265,0.20525177,-0.16733034,0.021956932,-0.013039172,2.7399237
2025-03-21,3.6640743351949654,3.6701212,0.8744716,-0.029905077,0.0014259784,0.02191111,0.2723608,-0.22204061,0.029135963,-0.017302454,2.740064
2025-03-24,3.6550641056192057,3.6031897,0.87302876,0.0055542463,-0.00026484585,-0.004069533,-0.05058536,0.04123943,-0.005411399,0.0032135712,2.7404847
2025-03-25,3.670206188848315,3.5495024,0.85285383,0.023659268,-0.0011281564,-0.017334877,-0.21547705,0.17566645,-0.023050785,0.013688759,2.7406251
2025-03-26,3.666378188767423,3.6913786,0.84464943,-0.057008266,0.002718353,0.041769307,0.5192034,-0.42327762,0.055542093,-0.032983795,2.7407656
2025-03-27,3.6550641056192057,3.7398844,0.8369747,-0.087158136,0.004156004,0.063859776,0.7937937,-0.6471358,0.08491656,-0.050427884,2.7409058
2025-03-28,3.6550641056192057,3.7007756,0.8382359,-0.06536351,0.0031167602,0.0478911,0.5952988,-0.485314,0.06368245,-0.037817962,2.741046
2025-03-31,3.6459719531026598,3.6638236,0.8388371,-0.044933494,0.0021425856,0.03292226,0.40923226,-0.3336243,0.04377787,-0.025997583,2.7414668
2025-04-01,3.6524747722201365,3.6512613,0.8321363,-0.041704524,0.0019886172,0.03055643,0.3798244,-0.30964968,0.040631946,-0.024129367,2.7416072
2025-04-02,3.644666299437611,3.6599474,0.83656937,-0.043917242,0.0020941272,0.03217766,0.39997676,-0.32607877,0.042787757,-0.025409602,2.7417474
2025-04-03,3.572345637857985,3.6515782,0.8297577,-0.043003842,0.0020505732,0.031508427,0.39165798,-0.31929696,0.04189785,-0.024881126,2.7418876
2025-04-04,3.572345637857985,3.6405773,0.8260599,-0.038999245,0.00185962,0.028574303,0.35518605,-0.28956342,0.03799624,-0.022564149,2.742028
2025-04-07,3.5363924270848948,3.6075852,0.8091262,-0.030133374,0.0014368644,0.02207838,0.27444002,-0.22373568,0.029358389,-0.017434541,2.7424488
2025-04-08,3.5004392163118045,3.5083933,0.7901349,0.013089782,-0.00062416645,-0.009590734,-0.119215325,0.09718961,-0.012753131,0.007573474,2.742589
2025-04-09,3.4685444551217657,3.476384,0.7887336,0.029632485,-0.0014129801,-0.021711383,-0.26987818,0.22001664,-0.02887038,0.017144738,2.7427294
