date,target_abs_return_next,abs_return,garch_sigma,naive_pred,garch_only_pred,xgb_pred,gxgb_pred
2024-04-16,0.0447501958,0.01223107224,0.025120039804184806,0.01223107224,0.020042891926512492,0.020041421,0.02166805
2024-04-17,0.005072290865,0.0447501958,0.024447110510718552,0.0447501958,0.019505972032743787,0.03271321,0.03699426
2024-04-19,0.03553610342,0.005072290865,0.026174435233807067,0.005072290865,0.020884177760789196,0.026738435,0.027419914
2024-04-22,0.01401375116,0.03553610342,0.02531410013555183,0.03553610342,0.020197729668774526,0.01770899,0.020227663
2024-04-23,0.01205871632,0.01401375116,0.025896762166313002,0.01401375116,0.02066262670728491,0.02111724,0.024156803
2024-04-24,0.008105165334,0.01205871632,0.025299522191237413,0.01205871632,0.02018609815207781,0.018050099,0.017830802
2024-04-25,0.0079227946,0.008105165334,0.0246119534220076,0.008105165334,0.019637497646619116,0.022373382,0.02364611
2024-04-26,0.0,0.0079227946,0.023913655462257533,0.0079227946,0.019080336485694394,0.025575588,0.025300145
2024-05-02,0.0,0.0,0.023249109051492516,0.0,0.01855010516460803,0.01985245,0.019614097
2024-05-03,0.02600735394,0.0,0.022516407533425164,0.0,0.017965493935665267,0.025054848,0.020595763
2024-05-06,0.009979394003,0.02600735394,0.021821287244332917,0.02600735394,0.017410868189097737,0.022490721,0.020928781
2024-05-07,0.003921573653,0.009979394003,0.02202918270907564,0.009979394003,0.017576744770676892,0.02657998,0.029701045
2024-05-08,0.006158413354,0.003921573653,0.021526837073574764,0.003921573653,0.017175930943924042,0.022530323,0.02070196
2024-05-09,0.009184624575,0.006158413354,0.020916684600558396,0.006158413354,0.016689099705968595,0.018778225,0.017442927
2024-05-10,0.009018097189,0.009184624575,0.020379629547462367,0.009184624575,0.01626059177080211,0.021931171,0.02000535
2024-05-13,0.01037065068,0.009018097189,0.019952382994369813,0.009018097189,0.01591969834243332,0.019684821,0.020572184
2024-05-14,0.01037065068,0.01037065068,0.01954629574976001,0.01037065068,0.01559568759962018,0.023555648,0.025823265
2024-05-15,0.02017754344,0.01037065068,0.019210744269738383,0.01037065068,0.015327956254356373,0.02211231,0.02440796
2024-05-16,0.004944385845,0.02017754344,0.018830545029187365,0.02017754344,0.015024601150291741,0.019281946,0.022825047
2024-05-17,0.004944385845,0.004944385845,0.018923205008550378,0.004944385845,0.015098533117229801,0.02393109,0.02477046
2024-05-20,0.008105165334,0.004944385845,0.0184764098878914,0.004944385845,0.014742042188613948,0.021437857,0.021286959
2024-05-21,0.003921573653,0.008105165334,0.018022835892824333,0.008105165334,0.014380142500768262,0.028038142,0.02654746
2024-05-22,0.006158413354,0.003921573653,0.017655010469721164,0.003921573653,0.01408666027460346,0.026889611,0.026058344
2024-05-23,0.005947972926,0.006158413354,0.017264813317840747,0.006158413354,0.013775327991448826,0.026382325,0.024475742
2024-05-24,0.006233656889,0.005947972926,0.016946213676261177,0.005947972926,0.013521122256355161,0.03186487,0.02968262
2024-05-27,0.003994014296,0.006233656889,0.016642651386700805,0.006233656889,0.013278914592272971,0.029333085,0.028104546
2024-05-28,0.01001510624,0.003994014296,0.016366115351820525,0.003994014296,0.013058270759536353,0.02946625,0.027561424
2024-05-29,0.01879659099,0.01001510624,0.016026462976793405,0.01001510624,0.012787267373462188,0.028960014,0.02917531
2024-05-30,0.0126436983,0.01879659099,0.015921455729378975,0.01879659099,0.012703483711977808,0.027366016,0.028584117
2024-05-31,0.004146157792,0.0126436983,0.016329595826728,0.0126436983,0.013029132394297175,0.028018704,0.027075116
2024-06-03,0.006444151699,0.004146157792,0.016321765604420356,0.004146157792,0.01302288478081025,0.03039056,0.031136815
2024-06-04,0.001027221457,0.006444151699,0.015986587867697,0.006444151699,0.012755451639553838,0.026132261,0.025785953
2024-06-05,0.005120338888,0.001027221457,0.015709877927104973,0.001027221457,0.012534669050134782,0.028257165,0.026860893
2024-06-06,0.003069056117,0.005120338888,0.015393693605257277,0.005120338888,0.01228239046136458,0.03469358,0.034495607
2024-06-07,0.002051282771,0.003069056117,0.01513081386038081,0.003069056117,0.01207264277157985,0.033542965,0.030855607
2024-06-10,0.006437514185,0.002051282771,0.014884533878594399,0.002051282771,0.011876139776477663,0.029745843,0.030238455
2024-06-11,0.01155785307,0.006437514185,0.014639644835241898,0.006437514185,0.011680746589676919,0.02930193,0.025761677
2024-06-12,0.009404059646,0.01155785307,0.014506523297713307,0.01155785307,0.011574530970172517,0.028847259,0.026999345
2024-06-13,0.01760923389,0.009404059646,0.014499130637471224,0.009404059646,0.011568632480702097,0.030625569,0.027244095
2024-06-14,0.02133830636,0.01760923389,0.014407601573117056,0.01760923389,0.011495602853389176,0.025444591,0.028050993
2024-06-17,0.0,0.02133830636,0.014890200442061442,0.02133830636,0.011880661039980827,0.02340912,0.022235638
2024-06-18,0.008717529781,0.0,0.015616682388338568,0.0,0.012460309768617362,0.030138416,0.028169379
2024-06-19,0.013086046,0.008717529781,0.015308280845016462,0.008717529781,0.012214240938672877,0.02626828,0.024844695
2024-06-20,0.002148228538,0.013086046,0.015205041822807882,0.013086046,0.012131868116780267,0.031365126,0.029205954
2024-06-21,0.0132309207,0.002148228538,0.015314788069009424,0.002148228538,0.012219432952230548,0.03175026,0.029610166
2024-06-24,0.01782578395,0.0132309207,0.015025902048199211,0.0132309207,0.011988935256394303,0.030969476,0.03035614
2024-06-25,0.006618887926,0.01782578395,0.015159537299342359,0.01782578395,0.012095560760060435,0.024763094,0.027110742
2024-06-26,0.008834955315,0.006618887926,0.015576873082744662,0.006618887926,0.012428546538307701,0.031147946,0.028056942
2024-06-27,0.01960298001,0.008834955315,0.015330693056505537,0.008834955315,0.01223212329619346,0.03099195,0.028313369
2024-06-28,0.01487746739,0.01960298001,0.015230309930254107,0.01960298001,0.012152029149592318,0.02845974,0.032153055
2024-07-01,0.0414793432,0.01487746739,0.01577411602280289,0.01487746739,0.012585923634907525,0.02775402,0.026188891
2024-07-02,0.03105512719,0.0414793432,0.01582302275476425,0.0414793432,0.01262494556125882,0.019369982,0.021284541
2024-07-03,0.00207093007,0.03105512719,0.018399409857163058,0.03105512719,0.014680605052914459,0.020624418,0.024574481
2024-07-04,0.0,0.00207093007,0.019376848519738612,0.00207093007,0.015460488270915295,0.02314694,0.021706803
2024-07-05,0.006225701042,0.0,0.01884908742670498,0.0,0.015039395842991316,0.029729536,0.0291081
2024-07-08,0.01061223885,0.006225701042,0.018350451781674926,0.006225701042,0.014641542160355858,0.026032114,0.027567508
2024-07-09,0.01269611561,0.01061223885,0.017965800421343575,0.01061223885,0.014334634778655653,0.026122335,0.024036158
2024-07-10,0.002349563801,0.01269611561,0.01767273283915332,0.01269611561,0.014100800679554224,0.027544895,0.028200382
2024-07-11,0.004190681879,0.002349563801,0.017563076486816036,0.002349563801,0.014013307569030345,0.027322121,0.025930677
2024-07-12,0.001050420265,0.004190681879,0.017155642532617584,0.004190681879,0.013688222307428539,0.02837593,0.026825963
2024-07-15,0.01279223814,0.001050420265,0.016800600198332388,0.001050420265,0.01340493951047097,0.02568077,0.024522083
2024-07-16,0.01774053469,0.01279223814,0.016425946128407535,0.01279223814,0.013106008812435973,0.025691517,0.026092801
2024-07-17,0.01039431338,0.01774053469,0.016323267305004864,0.01774053469,0.013024082964521578,0.02596497,0.025996367
2024-07-18,0.01652930195,0.01039431338,0.016487159346296257,0.01039431338,0.013154849893906447,0.028115083,0.029485015
2024-07-19,0.0,0.01652930195,0.016286632100749668,0.01652930195,0.012994852300664498,0.031160405,0.031357516
2024-07-22,0.03629167365,0.0,0.01650408889601248,0.0,0.013168357720246365,0.032009784,0.031623747
2024-07-23,0.002124834797,0.03629167365,0.016141311844458033,0.03629167365,0.012878903511797487,0.032719776,0.031162359
2024-07-24,0.002124834797,0.002124834797,0.01825074895805231,0.002124834797,0.01456199081671892,0.030702166,0.030218756
2024-07-25,0.005303645421,0.002124834797,0.01778623678466724,0.002124834797,0.01419136372526999,0.030075874,0.030035673
2024-07-26,0.01834432992,0.005303645421,0.01736315030205322,0.005303645421,0.013853789552907874,0.027579704,0.02919139
2024-07-29,0.006512983815,0.01834432992,0.016980245680578716,0.01834432992,0.013548275867173302,0.020932395,0.021358306
2024-07-30,0.01710329331,0.006512983815,0.017122228888023533,0.006512983815,0.013661562076286791,0.024915842,0.023942808
2024-07-31,0.01710329331,0.01710329331,0.016822016758602468,0.01710329331,0.013422027453255972,0.025426446,0.026511
2024-08-01,0.02018179753,0.01710329331,0.01690458629991182,0.01710329331,0.013487908415459278,0.025186071,0.025665402
2024-08-02,0.03519195427,0.02018179753,0.01710159310081134,0.02018179753,0.013645097100270169,0.024844535,0.027219335
2024-08-05,0.01396413153,0.03519195427,0.017349288377684707,0.03519195427,0.01384272933747122,0.020363495,0.025229966
2024-08-06,0.007352974305,0.01396413153,0.019116027190032706,0.01396413153,0.015252382958814878,0.028377172,0.028250538
2024-08-07,0.008735992025,0.007352974305,0.018869705566687923,0.007352974305,0.015055846738556177,0.020034896,0.022795027
2024-08-08,0.01504184582,0.008735992025,0.018482109819046924,0.008735992025,0.014746590075680582,0.022745103,0.02175242
2024-08-09,0.002093145715,0.01504184582,0.018159977314098057,0.01504184582,0.014489565523449127,0.018353488,0.021349225
2024-08-12,0.00314136384,0.002093145715,0.01802931888730146,0.002093145715,0.014385315181969331,0.023961827,0.024393214
2024-08-13,0.008615116592,0.00314136384,0.017577325233408225,0.00314136384,0.014024676423947046,0.020386115,0.01952114
2024-08-14,0.008615116592,0.008615116592,0.01717943592517244,0.008615116592,0.01370720668799718,0.027064906,0.026120381
2024-08-15,0.01818704325,0.008615116592,0.01687783628524266,0.008615116592,0.013466564991753504,0.02436444,0.024393726
2024-08-16,0.008205174239,0.01818704325,0.01665850808113458,0.01818704325,0.013291566403947049,0.02576501,0.024811704
2024-08-19,0.0259623908,0.008205174239,0.016819558325901575,0.008205174239,0.013420065907760155,0.023041954,0.020932894
2024-08-20,0.02893777201,0.0259623908,0.016530318135654986,0.0259623908,0.013189285625598719,0.022079803,0.024511855
2024-08-21,0.005818198231,0.02893777201,0.017281402104536353,0.02893777201,0.013788563928235702,0.021464372,0.023503192
2024-08-22,0.003882557656,0.005818198231,0.0182052417156669,0.005818198231,0.01452568129061489,0.025370954,0.023515537
2024-08-23,0.006073139035,0.003882557656,0.01781985582061807,0.003882557656,0.014218187835004233,0.0274633,0.025369393
2024-08-26,0.0120114203,0.006073139035,0.017392119772243787,0.006073139035,0.013876903845907566,0.031951156,0.029435588
2024-08-27,0.0,0.0120114203,0.017063305791663853,0.0120114203,0.013614548247426703,0.025448779,0.024042428
2024-08-28,0.005936203432,0.0,0.016967817829339826,0.0,0.013538359876545836,0.025241463,0.024300817
2024-08-29,0.008220248057,0.005936203432,0.016577342304487434,0.005936203432,0.013226805483894717,0.026411023,0.0251567
2024-08-30,0.001000000083,0.008220248057,0.016297313263532728,0.008220248057,0.013003374635540523,0.02489538,0.025903432
2024-09-04,0.00501003052,0.001000000083,0.016104597808179542,0.001000000083,0.012849609949086124,0.0313158,0.028756818
2024-09-05,0.01223027849,0.00501003052,0.01576412998115781,0.00501003052,0.012577955926455381,0.02785053,0.029385906
2024-09-06,0.005223242817,0.01223027849,0.015514795438695184,0.01223027849,0.012379015744549606,0.026121547,0.026122287
2024-09-09,0.01128538623,0.005223242817,0.015457182637104131,0.005223242817,0.012333047379655506,0.028908568,0.028078124
2024-09-10,0.004043472782,0.01128538623,0.015233433979152576,0.01128538623,0.0121545217799756,0.02548515,0.022293856
2024-09-11,0.00101240201,0.004043472782,0.015247475756274302,0.004043472782,0.01216572549714726,0.027904917,0.026896833
2024-09-12,0.003040286102,0.00101240201,0.015011346095747084,0.00101240201,0.01197732128666497,0.036726512,0.035293855
2024-09-13,0.009432829662,0.003040286102,0.014739128312243116,0.003040286102,0.011760122920031178,0.0325347,0.030255424
2024-09-16,0.01978253709,0.009432829662,0.0145183357773345,0.009432829662,0.011583955965287066,0.026922543,0.025870321
2024-09-17,0.007007035676,0.01978253709,0.014505291558804036,0.01978253709,0.011573548184713869,0.030721243,0.031343848
2024-09-18,0.004230440551,0.007007035676,0.0149888445124979,0.007007035676,0.011959367620796826,0.027418187,0.025912091
2024-09-19,0.004230440551,0.004230440551,0.014791244896317397,0.004230440551,0.011801705937825832,0.03204013,0.030924663
2024-09-20,0.007007035676,0.004230440551,0.014554585187361746,0.004230440551,0.011612878809886018,0.028591845,0.029775247
2024-09-23,0.01123747623,0.007007035676,0.014369298744867825,0.007007035676,0.01146504161809403,0.029158855,0.024648363
2024-09-24,0.01503417103,0.01123747623,0.01427443774847175,0.01123747623,0.011389353493647225,0.02507347,0.022532223
2024-09-25,0.0,0.01503417103,0.014271859071698407,0.01503417103,0.011387296007262473,0.031497847,0.028027102
2024-09-26,0.001955034836,0.0,0.014461836043503831,0.0,0.011538875699974104,0.031850558,0.030253172
2024-09-27,0.008089270732,0.001955034836,0.014227339414249222,0.001955034836,0.011351774459931538,0.03285624,0.029964866
2024-09-30,0.0,0.008089270732,0.014008091288481787,0.008089270732,0.011176839765396736,0.03892012,0.03719779
2024-10-01,0.002212662243,0.0,0.013980343887917938,0.0,0.011154700542884428,0.034016285,0.04085096
2024-10-02,0.006158413354,0.002212662243,0.013777890256538748,0.002212662243,0.010993165916128497,0.03171685,0.034144353
2024-10-03,0.005947972926,0.006158413354,0.013590110502360473,0.006158413354,0.010843339349438295,0.02939172,0.034185424
2024-10-04,0.003236651649,0.005947972926,0.01352638080598782,0.005947972926,0.0107924904086379,0.03496671,0.03597041
2024-10-07,0.00299700524,0.003236651649,0.013460916768289278,0.003236651649,0.010740257663670417,0.026605962,0.030603843
2024-10-08,0.01119275458,0.00299700524,0.01333228810745341,0.00299700524,0.01063762684111273,0.03005888,0.033670716
2024-10-09,0.006164487528,0.01119275458,0.01320846905372423,0.01119275458,0.010538833529808996,0.024838436,0.030974526
2024-10-10,0.007154341605,0.006164487528,0.013293043142707456,0.006164487528,0.01060631388965268,0.03275294,0.035207927
2024-10-11,0.0,0.007154341605,0.013196058239066886,0.007154341605,0.010528931132406915,0.032563724,0.034298576
2024-10-14,0.01205871632,0.0,0.013197645012933057,0.0,0.01053019719477622,0.034425836,0.04121462
2024-10-15,0.002939737541,0.01205871632,0.01304909114881472,0.01205871632,0.01041166836014859,0.026963921,0.030417731
2024-10-16,0.009036573888,0.002939737541,0.01318947155587561,0.002939737541,0.010523675719581698,0.035026874,0.033494156
2024-10-17,0.0,0.009036573888,0.01307497473582982,0.009036573888,0.010432320474606138,0.028794035,0.03145721
2024-10-18,0.01321605139,0.0,0.013081417347197819,0.0,0.010437460934747917,0.03262542,0.03409948
2024-10-21,0.01814841607,0.01321605139,0.012941077684740976,0.01321605139,0.010325486084805316,0.039287347,0.038720068
2024-10-22,0.007302059387,0.01814841607,0.013273895734636281,0.01814841607,0.010591036468373298,0.024943877,0.02807283
2024-10-23,0.0083746207,0.007302059387,0.013931841457397665,0.007302059387,0.011116001202410889,0.034704734,0.038340114
2024-10-24,0.01024599127,0.0083746207,0.013880545326132905,0.0083746207,0.011075072811245819,0.024891531,0.030087784
2024-10-25,0.0,0.01024599127,0.013874333582618092,0.01024599127,0.011070116556999682,0.027994033,0.034330692
2024-10-28,0.001029336169,0.0,0.013951929350155717,0.0,0.011132029021901602,0.03130836,0.03450096
2024-10-29,0.003081666537,0.001029336169,0.013751391859394804,0.001029336169,0.010972023254161321,0.028299619,0.033588227
2024-10-30,0.001025115415,0.003081666537,0.013562212869992141,0.003081666537,0.010821080259288648,0.030066231,0.03208895
2024-10-31,0.0,0.001025115415,0.013395610034732936,0.001025115415,0.010688150429249345,0.028552715,0.032916795
2024-11-01,0.001025115415,0.0,0.013230890551004591,0.0,0.010556723296319081,0.032558657,0.03692683
2024-11-04,0.00643089033,0.001025115415,0.013079997647978842,0.001025115415,0.010436328178660111,0.030790778,0.033620644
2024-11-05,0.01383927777,0.00643089033,0.012946987500393782,0.00643089033,0.010330201435471881,0.031876534,0.034452375
2024-11-06,0.009461776253,0.01383927777,0.012942785985433823,0.01383927777,0.010326849111553347,0.027360082,0.029193042
2024-11-07,0.004377501518,0.009461776253,0.013189936257324968,0.009461776253,0.010524046497693522,0.025815818,0.029936668
2024-11-08,0.01901841874,0.004377501518,0.013289451284309264,0.004377501518,0.010603448001292173,0.029324863,0.033972975
2024-11-11,0.004481357177,0.01901841874,0.013198239875506201,0.01901841874,0.01053067182643913,0.029337432,0.03271148
2024-11-12,0.003175445907,0.004481357177,0.013939197509604038,0.004481357177,0.011121870482894813,0.028908977,0.030339807
2024-11-13,0.0141467727,0.003175445907,0.013802968968231218,0.003175445907,0.011013175832992746,0.023178432,0.027730212
2024-11-14,0.01762757508,0.0141467727,0.013648819270646451,0.0141467727,0.01089018216923743,0.02503681,0.031274896
2024-11-15,0.005762123228,0.01762757508,0.013969030388025567,0.01762757508,0.01114567367599166,0.025859348,0.029763967
2024-11-18,0.003296706282,0.005762123228,0.014502433844273617,0.005762123228,0.011571268058410866,0.028889589,0.033735946
2024-11-19,0.009010299866,0.003296706282,0.014359242406001102,0.003296706282,0.01145701782057407,0.026474025,0.026104977
2024-11-20,0.007851671581,0.009010299866,0.014140464669251866,0.009010299866,0.01128245844217446,0.028413223,0.029563334
2024-11-21,0.007522872663,0.007851671581,0.014062373851702236,0.007851671581,0.011220150984511137,0.02451619,0.023761535
2024-11-22,0.003217160952,0.007522872663,0.013953276159877863,0.007522872663,0.011133103620585241,0.026828157,0.028057987
2024-11-25,0.01519016549,0.003217160952,0.01384272854983853,0.003217160952,0.011044899389301201,0.036963984,0.041234016
2024-11-26,0.002377494186,0.01519016549,0.013686547709786764,0.01519016549,0.010920285108330676,0.026073763,0.030397821
2024-11-27,0.005556304809,0.002377494186,0.013941596186176804,0.002377494186,0.011123784349898582,0.029412312,0.03396774
2024-11-28,0.01396413153,0.005556304809,0.013743629025096026,0.005556304809,0.010965829408526256,0.0332435,0.036402706
2024-11-29,0.005246601752,0.01396413153,0.01365004081666233,0.01396413153,0.010891156821943809,0.027332885,0.0317278
2024-12-02,0.009779382814,0.005246601752,0.013836696460760061,0.005246601752,0.011040086478556104,0.026927387,0.033242583
2024-12-03,0.0198504372,0.009779382814,0.013727510729567745,0.009779382814,0.010952968869377782,0.025942415,0.028356696
2024-12-04,0.01878745544,0.0198504372,0.013795446370613786,0.0198504372,0.011007173668496665,0.023233723,0.028029
2024-12-05,0.01294430965,0.01878745544,0.014531327470659097,0.01878745544,0.011594321836809446,0.027886637,0.031456348
2024-12-06,0.002097536165,0.01294430965,0.014939125299927709,0.01294430965,0.011919697428711795,0.02154356,0.023134664
2024-12-09,0.001047120515,0.002097536165,0.014960063996636566,0.002097536165,0.011936404091539126,0.036825925,0.0330663
2024-12-10,0.003144656679,0.001047120515,0.014693550459483928,0.001047120515,0.011723757055000075,0.027058592,0.025008136
2024-12-11,0.0,0.003144656679,0.01444179740300254,0.003144656679,0.011522887178098644,0.031679038,0.028297605
2024-12-12,0.004208317626,0.0,0.01424285380167579,0.0,0.01136415315012951,0.02619354,0.022996496
2024-12-13,0.007352974305,0.004208317626,0.014022832367507116,0.004208317626,0.01118860144476062,0.037569232,0.035980653
2024-12-16,0.003144656679,0.007352974305,0.013874291094468383,0.007352974305,0.011070082656361013,0.029747948,0.030976923
2024-12-17,0.005235614054,0.003144656679,0.013764804890840317,0.003144656679,0.01098272530486526,0.03643547,0.037122585
2024-12-18,0.008390190802,0.005235614054,0.013612783283805475,0.005235614054,0.01086142961170372,0.03737707,0.03903264
2024-12-19,0.0,0.008390190802,0.013472931402571458,0.008390190802,0.01074984395486786,0.0371482,0.040254794
2024-12-20,0.005252112913,0.0,0.013500626525961323,0.0,0.010771941466230164,0.040941257,0.040780246
2024-12-23,0.01318236859,0.005252112913,0.013330924150863429,0.005252112913,0.010636538561207979,0.03398048,0.03623997
2024-12-24,0.0142294891,0.01318236859,0.01321167064789154,0.01318236859,0.01054138803236505,0.030561827,0.035331085
2024-12-25,0.009115833408,0.0142294891,0.013514554518647626,0.0142294891,0.010783054396557542,0.035638433,0.037639283
2024-12-26,0.003881490188,0.009115833408,0.013729104255667857,0.009115833408,0.010954240319250299,0.03313545,0.034133714
2024-12-27,0.02325382376,0.003881490188,0.013686318034204264,0.003881490188,0.010920101853729405,0.04365564,0.042985786
2024-12-30,0.01840788272,0.02325382376,0.013519908701841745,0.02325382376,0.010787326416663839,0.028853877,0.034809593
2024-12-31,0.01708530615,0.01840788272,0.014610185993838147,0.01840788272,0.011657241834941726,0.029068006,0.035468176
2025-01-02,0.0,0.01708530615,0.015130895703935367,0.01708530615,0.012072708073288432,0.027412076,0.028220667
2025-01-03,0.01549604219,0.0,0.015364408382997564,0.0,0.012259024234663875,0.03536821,0.03446496
2025-01-06,0.04060304952,0.01549604219,0.015071826380537848,0.01549604219,0.012025577572132481,0.029357517,0.030835323
2025-01-07,0.00125203472,0.04060304952,0.015215459724288933,0.04060304952,0.012140180399527963,0.021567617,0.023717858
2025-01-08,0.01007311464,0.00125203472,0.017804363657514633,0.00125203472,0.014205826877250562,0.032883514,0.033545174
2025-01-09,0.0214896988,0.01007311464,0.017372088015426203,0.01007311464,0.013860920816417058,0.026042353,0.022402769
2025-01-10,0.005158639245,0.0214896988,0.017171962313083666,0.0214896988,0.013701243608298117,0.034320135,0.033199232
2025-01-13,0.007747972644,0.005158639245,0.01765017475607735,0.005158639245,0.014082801933346599,0.029017122,0.029006826
2025-01-14,0.005171979463,0.007747972644,0.01724795680288941,0.007747972644,0.013761878438420212,0.032472666,0.03087091
2025-01-15,0.005145367668,0.005171979463,0.016975228808032105,0.005171979463,0.013544272982024845,0.025569707,0.026376726
2025-01-16,0.002562789716,0.005145367668,0.01661381381391448,0.005145367668,0.013255905538175732,0.027403355,0.025872583
2025-01-17,0.009932591527,0.002562789716,0.01627414935704093,0.002562789716,0.012984892512182837,0.030257931,0.028319657
2025-01-20,0.00253742841,0.009932591527,0.01592791845252668,0.009932591527,0.012708640218998105,0.024619732,0.023560302
2025-01-21,0.007395163117,0.00253742841,0.015750731787825725,0.00253742841,0.01256726571485306,0.026621936,0.0266092
2025-01-22,0.009932591527,0.007395163117,0.015456442259100922,0.007395163117,0.012332456643477588,0.030100206,0.031103056
2025-01-23,0.00253100616,0.009932591527,0.015295228941279462,0.009932591527,0.012203827026192039,0.027498463,0.026973352
2025-01-24,0.0150263874,0.00253100616,0.015163407764912323,0.00253100616,0.012098648944781827,0.033592883,0.03572728
2025-02-03,0.006139696954,0.0150263874,0.014886178281581706,0.0150263874,0.011877451820232972,0.03113589,0.028090112
2025-02-04,0.001275998642,0.006139696954,0.015140416642904308,0.006139696954,0.012080304683496098,0.02431485,0.02482691
2025-02-05,0.005094254522,0.001275998642,0.01491304647095083,0.001275998642,0.011898889533707324,0.030543067,0.03133061
2025-02-06,0.01737860133,0.005094254522,0.014657811800010676,0.005094254522,0.011695241730382576,0.035070438,0.032615654
2025-02-07,0.003501754454,0.01737860133,0.0144431009084583,0.01737860133,0.011523927224976718,0.02533091,0.026184881
2025-02-10,0.002252535053,0.003501754454,0.01476281401443346,0.003501754454,0.011779021376120628,0.025158096,0.02673161
2025-02-11,0.01106094736,0.002252535053,0.014548585726499775,0.002252535053,0.01160809193269111,0.0312892,0.03152698
2025-02-12,0.0,0.01106094736,0.014309512153046287,0.01106094736,0.011417338819536603,0.03727324,0.036200054
2025-02-13,0.01604848887,0.0,0.014389924059943271,0.0,0.011481498238554422,0.03663027,0.03508778
