index,date,open,high,low,close,volume,ticker,vnindex_close,vn30_close,log_return,volatility_20d,ma20,ma50,rsi,usd_vnd,interest_rate
768,2019-01-14,8.52,8.72,8.5,8.61,4808180,CTG,0.9,0.86,0.0,0.02324015295,8.957,9.8998,35.67763565,23194.0,6.25
769,2019-01-15,8.61,8.75,8.59,8.66,3074470,CTG,0.91,0.87,0.005790404135,0.02277940024,8.878,9.8578,37.19421125,23194.0,6.25
770,2019-01-16,8.7,8.75,8.52,8.56,3652310,CTG,0.91,0.86,-0.01161453242,0.02206802021,8.8105,9.8138,35.39666888,23194.0,6.25
771,2019-01-17,8.56,8.66,8.45,8.45,3172300,CTG,0.9,0.85,-0.01293374878,0.02210081271,8.742,9.7698,33.47991856,23194.0,6.25
772,2019-01-18,8.52,8.52,8.34,8.34,3403750,CTG,0.9,0.85,-0.013103225,0.01977277637,8.692,9.7236,31.6350864,23194.0,6.25
773,2019-01-21,8.4,8.91,8.38,8.91,11448210,CTG,0.91,0.86,0.06611102511,0.02541889132,8.675,9.6894,47.71309499,23194.0,6.25
774,2019-01-22,9.02,9.21,8.91,8.95,9145450,CTG,0.91,0.86,0.004479290804,0.02421093024,8.645,9.6614,48.62617887,23194.0,6.25
775,2019-01-23,8.91,9.18,8.84,9.14,6937940,CTG,0.91,0.86,0.02100685318,0.02425271811,8.636,9.6386,52.83905359,23194.0,6.25
776,2019-01-24,9.16,9.39,9.11,9.37,8813040,CTG,0.91,0.87,0.02485271078,0.02369701086,8.6535,9.6244,57.39383973,23194.0,6.25
777,2019-01-25,9.34,9.44,9.18,9.25,5976710,CTG,0.91,0.87,-0.01288954473,0.02339469829,8.674,9.6152,54.4396467,23194.0,6.25
778,2019-01-28,9.25,9.37,9.21,9.32,4441160,CTG,0.91,0.87,0.007539077173,0.02342437919,8.697,9.607,55.86670405,22733.19922,6.25
779,2019-01-29,9.27,9.53,9.21,9.5,6598310,CTG,0.92,0.87,0.01912916991,0.02368100522,8.73,9.596,59.38923386,23194.0,6.25
780,2019-01-30,9.5,9.55,9.37,9.37,2573630,CTG,0.92,0.87,-0.01377870236,0.0235908606,8.7635,9.5722,55.91791269,23194.0,6.25
781,2019-01-31,9.41,9.46,8.98,9.02,9039900,CTG,0.91,0.87,-0.03806876218,0.02249219271,8.8,9.5402,47.81468969,23194.0,6.25
782,2019-02-01,8.93,9.23,8.93,9.21,3635060,CTG,0.91,0.86,0.02084551619,0.02271706828,8.8405,9.511,51.89044773,23203.0,6.25
783,2019-02-11,9.44,9.57,9.3,9.48,3647470,CTG,0.93,0.88,0.028894466,0.02303344924,8.899,9.4904,57.02677744,22862.69922,6.25
784,2019-02-12,9.48,9.73,9.44,9.55,7612990,CTG,0.94,0.89,0.007356838226,0.0225516792,8.9665,9.4758,58.27066744,23203.0,6.25
785,2019-02-13,9.53,9.73,9.5,9.55,7588170,CTG,0.95,0.9,0.0,0.02226694911,9.024,9.4608,58.27066744,23203.0,6.25
786,2019-02-14,9.57,9.66,9.53,9.55,5036130,CTG,0.95,0.9,0.0,0.02176543285,9.07,9.4476,58.27066744,23203.0,6.25
787,2019-02-15,9.48,9.66,9.44,9.53,4246880,CTG,0.95,0.9,-0.002096436827,0.02176149429,9.116,9.4298,57.67492695,23203.0,6.25
788,2019-02-18,9.57,9.71,9.53,9.57,6827190,CTG,0.96,0.9,0.004188487799,0.02173020528,9.164,9.412,58.58685385,23203.0,6.25
789,2019-02-19,9.55,9.64,9.39,9.39,8892610,CTG,0.96,0.91,-0.01898791224,0.02239604901,9.2005,9.3892,53.04790053,23203.0,6.25
790,2019-02-20,9.39,9.57,9.37,9.44,5477410,CTG,0.97,0.91,0.005310686937,0.0220908213,9.2445,9.3568,54.33927592,23203.0,6.25
791,2019-02-21,9.46,9.46,9.3,9.34,7146910,CTG,0.99,0.93,-0.01064972792,0.02199952974,9.289,9.3246,51.3002682,23203.0,6.25
792,2019-02-22,9.34,9.71,9.25,9.66,13187550,CTG,0.99,0.93,0.03368739598,0.0224554817,9.355,9.297,59.16957562,23203.0,6.25
793,2019-02-25,9.85,9.89,9.76,9.76,5931030,CTG,0.99,0.94,0.0102987522,0.01774145133,9.3975,9.2728,61.27544341,22851.5,6.25
794,2019-02-26,9.73,9.82,9.62,9.78,6554030,CTG,0.99,0.93,0.002047083622,0.01775033782,9.439,9.248,61.70089534,23203.0,6.25
795,2019-02-27,9.82,9.82,9.66,9.69,5029720,CTG,0.99,0.93,-0.009245058144,0.01755162554,9.4665,9.2302,58.58183197,23203.0,6.25
796,2019-02-28,9.69,9.73,9.46,9.53,8048820,CTG,0.97,0.9,-0.01664970824,0.01727346618,9.4745,9.2074,53.41246339,23198.0,6.25
797,2019-03-01,9.6,9.6,9.46,9.53,4475980,CTG,0.98,0.92,0.0,0.01697181653,9.4885,9.1828,53.41246339,23198.0,6.25
798,2019-03-04,9.57,9.78,9.55,9.71,6800970,CTG,0.99,0.93,0.01871156464,0.0173607765,9.508,9.165,58.22240569,23198.0,6.25
799,2019-03-05,9.71,9.94,9.64,9.73,7944430,CTG,0.99,0.92,0.002057613895,0.01689013092,9.5195,9.1548,58.7322332,23198.0,6.25
800,2019-03-06,9.76,9.8,9.66,9.76,3602700,CTG,0.99,0.92,0.003078504227,0.01652007429,9.539,9.1518,59.53002346,23198.0,6.25
801,2019-03-07,9.85,9.94,9.78,9.85,8034740,CTG,0.99,0.92,0.009179054759,0.01360355508,9.5805,9.1524,61.90908205,23198.0,6.25
802,2019-03-08,9.76,9.85,9.69,9.71,5363050,CTG,0.99,0.91,-0.01431517288,0.01363849401,9.6055,9.1598,56.35892706,23198.0,6.25
803,2019-03-11,9.73,9.76,9.62,9.66,3180430,CTG,0.98,0.92,-0.005162634079,0.01224310314,9.6145,9.168,54.48039903,22793.69922,6.25
804,2019-03-12,9.76,10.12,9.62,10.12,9098570,CTG,1.0,0.93,0.04652001563,0.01590699227,9.643,9.1794,65.7808679,23198.0,6.25
805,2019-03-13,10.21,10.42,10.12,10.33,14616340,CTG,1.01,0.94,0.02053861927,0.01636635069,9.682,9.1996,69.50307256,23198.0,6.25
806,2019-03-14,10.3,10.42,10.24,10.3,5173620,CTG,1.01,0.93,-0.002908387896,0.01641591194,9.7195,9.2252,68.35910355,23198.0,6.25
807,2019-03-15,10.21,10.49,10.17,10.4,8573740,CTG,1.0,0.93,0.009661910912,0.01640492439,9.763,9.2564,70.12429513,23198.0,6.25
808,2019-03-18,10.49,10.74,10.46,10.72,10114160,CTG,1.01,0.93,0.0303053495,0.01739920725,9.8205,9.2936,74.94185059,23198.0,6.25
809,2019-03-19,10.72,10.72,10.51,10.58,7499460,CTG,1.01,0.93,-0.01314572921,0.01700802099,9.88,9.3284,69.65017156,23198.0,6.25
810,2019-03-20,10.49,10.6,10.33,10.53,9015900,CTG,1.0,0.92,-0.004737100284,0.01717596536,9.9345,9.365,67.80863339,23198.0,6.25
811,2019-03-21,10.53,10.58,10.12,10.12,7177690,CTG,0.98,0.91,-0.03971466229,0.01966088886,9.9735,9.4016,54.9732587,23198.0,6.25
812,2019-03-22,10.24,10.35,10.1,10.3,6185060,CTG,0.99,0.91,0.01763023138,0.01868906746,10.0055,9.4396,58.67190091,23198.0,6.25
813,2019-03-25,10.08,10.17,9.91,10.14,7191300,CTG,0.97,0.89,-0.01565589707,0.01906802773,10.0245,9.4762,54.39469177,22803.80078,6.25
814,2019-03-26,10.28,10.37,10.17,10.24,2997150,CTG,0.97,0.89,0.009813621448,0.01914987956,10.0475,9.517,56.52777076,23198.0,6.25
815,2019-03-27,10.3,10.44,10.21,10.3,3367730,CTG,0.98,0.9,0.005842275624,0.01896752758,10.078,9.555,57.80305926,23198.0,6.25
816,2019-03-28,10.21,10.42,10.21,10.37,2594400,CTG,0.98,0.9,0.006773127006,0.01840167439,10.12,9.5898,59.30305429,23198.0,6.25
817,2019-03-29,10.42,10.44,10.26,10.28,4161570,CTG,0.98,0.9,-0.008716762214,0.01860903308,10.1575,9.6232,56.52110841,23198.0,6.25
818,2019-04-01,10.33,10.33,10.14,10.19,2773610,CTG,0.99,0.91,-0.008793412792,0.0184638578,10.1815,9.6548,53.80302372,23198.0,6.25
819,2019-04-02,10.3,10.33,10.08,10.08,2530940,CTG,0.99,0.9,-0.01085358459,0.01870110563,10.199,9.6832,50.60015582,23198.0,6.25
820,2019-04-03,10.01,10.05,9.89,9.98,5020300,CTG,0.98,0.9,-0.00997017232,0.01887970594,10.21,9.7116,47.81355127,23198.0,6.25
821,2019-04-04,10.12,10.21,9.94,10.08,2028650,CTG,0.99,0.9,0.00997017232,0.01889831122,10.2215,9.7442,50.7353073,23198.0,6.25
822,2019-04-05,10.12,10.19,10.03,10.03,2353340,CTG,0.99,0.9,-0.004972660669,0.01860906969,10.2375,9.778,49.25056159,23198.0,6.25
823,2019-04-08,10.03,10.21,10.01,10.21,2617240,CTG,1.0,0.91,0.0177870302,0.0188744196,10.265,9.804,54.42170994,23198.0,6.25
824,2019-04-09,10.26,10.35,10.14,10.14,3894020,CTG,0.99,0.9,-0.006879634014,0.01590261002,10.266,9.8278,52.19435461,23198.0,6.25
825,2019-04-10,10.03,10.14,10.01,10.03,2240010,CTG,0.98,0.89,-0.01090739619,0.01531918202,10.251,9.8456,48.81342642,23198.0,6.25
826,2019-04-11,10.03,10.19,10.01,10.05,2063740,CTG,0.99,0.9,0.001992032531,0.01533420762,10.2385,9.8592,49.45451316,23198.0,6.25
827,2019-04-12,10.03,10.1,10.01,10.01,1535700,CTG,0.98,0.89,-0.003988041178,0.01512633949,10.219,9.8744,48.15547741,23198.0,6.25
828,2019-04-16,9.89,9.94,9.76,9.87,3150240,CTG,0.98,0.89,-0.01408473988,0.01329640665,10.1765,9.8854,43.81724359,23164.5,6.25
829,2019-04-17,9.91,10.01,9.82,9.82,2156930,CTG,0.97,0.89,-0.005078731079,0.01312984983,10.1385,9.8918,42.3498527,23167.5,6.25
830,2019-04-18,9.78,9.85,9.57,9.62,3812000,CTG,0.96,0.88,-0.02057685769,0.01366095447,10.093,9.8968,37.01069574,23163.5,6.25
831,2019-04-19,9.69,9.73,9.53,9.53,2009050,CTG,0.97,0.88,-0.009399547012,0.01096635755,10.0635,9.907,34.87966235,23168.5,6.25
832,2019-04-22,9.53,9.62,9.37,9.39,2309880,CTG,0.97,0.88,-0.01479942445,0.01011973375,10.018,9.9106,31.81124854,23177.5,6.25
833,2019-04-23,9.48,9.71,9.39,9.55,2447700,CTG,0.97,0.88,0.01689586127,0.01084399566,9.9885,9.912,38.47293912,22868.40039,6.25
834,2019-04-24,9.66,9.87,9.62,9.8,2446780,CTG,0.98,0.89,0.02584123118,0.01233085754,9.9665,9.917,47.15942232,23182.5,6.25
835,2019-04-25,9.76,9.8,9.64,9.64,1295490,CTG,0.97,0.89,-0.01646127705,0.01257182406,9.9335,9.9188,42.97743279,23182.80078,6.25
836,2019-04-26,9.64,9.76,9.62,9.73,1447680,CTG,0.98,0.89,0.009292787575,0.01269026472,9.9015,9.9224,45.88442554,23185.0,6.25
837,2019-05-02,9.76,9.76,9.57,9.62,1919560,CTG,0.98,0.89,-0.01136963152,0.01276477192,9.8685,9.9242,42.99912124,23243.80078,6.25
838,2019-05-03,9.57,9.69,9.55,9.57,1724730,CTG,0.97,0.9,-0.005211059213,0.01270890502,9.8375,9.9242,41.71507302,23235.0,6.25
839,2019-05-06,9.44,9.48,9.32,9.37,2472430,CTG,0.96,0.88,-0.02112010921,0.01323343253,9.802,9.9238,36.96057038,23217.5,6.25
840,2019-05-07,9.39,9.53,9.27,9.34,1493980,CTG,0.96,0.88,-0.00320684401,0.01314963045,9.77,9.9218,36.29237508,23246.5,6.25
841,2019-05-08,9.23,9.37,9.21,9.37,1787060,CTG,0.95,0.87,0.00320684401,0.01287410706,9.7345,9.9224,37.50902803,23260.0,6.25
842,2019-05-09,9.34,9.44,9.18,9.21,1996910,CTG,0.95,0.87,-0.01722324598,0.01322684779,9.6935,9.9134,33.8014212,23332.5,6.25
843,2019-05-10,9.25,9.39,9.23,9.3,1696620,CTG,0.95,0.88,0.009724549892,0.01262873352,9.648,9.9042,37.54130395,23365.0,6.25
844,2019-05-13,9.34,9.55,9.3,9.37,1929660,CTG,0.96,0.88,0.007498696091,0.01290247613,9.6095,9.896,40.3633418,23312.5,6.25
845,2019-05-14,9.27,9.46,9.27,9.41,2101030,CTG,0.97,0.88,0.004259857347,0.01291767448,9.5785,9.8904,41.97665728,23294.0,6.25
846,2019-05-15,9.46,9.69,9.46,9.69,3676840,CTG,0.98,0.89,0.02932147231,0.01480269947,9.5605,9.8936,51.80519582,23345.0,6.25
847,2019-05-16,9.69,9.78,9.62,9.66,2446250,CTG,0.98,0.89,-0.003100777678,0.01479720082,9.543,9.8962,50.81207735,23290.0,6.25
848,2019-05-17,9.66,9.78,9.62,9.71,2576280,CTG,0.98,0.89,0.005162634079,0.01457907465,9.535,9.8962,52.44824471,23272.69922,6.25
849,2019-05-20,9.71,9.85,9.66,9.78,2854020,CTG,0.99,0.9,0.007183201743,0.01464809389,9.533,9.8972,54.7191376,23357.5,6.25
